edge,from_node,to_node,duration
530,29,148,26
531,29,33,11
532,29,162,4
533,29,165,8
534,29,168,21
535,29,169,3
536,29,171,37
537,29,50,5
538,29,61,6
539,29,70,31
540,29,83,6
541,29,86,22
542,29,93,5
543,29,94,3
544,29,98,37
545,29,107,17
546,29,113,11
547,29,118,4
548,29,120,17
549,30,132,4
550,30,134,6
551,30,139,224
552,30,140,22
553,30,141,4
554,30,157,37
555,30,31,18
556,30,32,16
557,30,33,15
558,30,160,6
559,30,37,7
560,30,176,12
561,30,51,29
562,30,197,30
563,30,182,12
564,30,187,16
565,30,65,7
566,30,66,29
567,30,67,280
568,30,195,5
569,30,71,3
570,30,72,5
571,30,76,3
572,30,206,37
573,30,83,12
574,30,85,23
575,30,56,3
576,30,97,39
577,30,108,3
578,30,113,27
579,30,114,28
580,30,119,3
581,30,209,63
582,31,134,6
583,31,141,9
584,31,145,41
585,31,193,4
586,31,97,35
587,31,36,15
588,31,37,35
589,31,166,9
590,31,160,6
591,31,176,13
592,31,51,20
593,31,178,10
594,31,179,25
595,31,182,8
596,31,183,4
597,31,184,9
598,31,136,21
599,31,192,14
600,31,67,164
601,31,68,3
602,31,195,5
603,31,70,84
604,31,197,6
605,31,74,3
606,31,159,5
607,31,78,23
608,31,81,8
609,31,83,5
610,31,92,5
611,31,57,19
612,31,99,49
613,31,105,3
614,31,59,3
615,31,119,27
616,31,122,11
617,32,132,4
618,32,138,3
619,32,146,86
620,32,147,8
621,32,33,8
622,32,37,8
623,32,165,4
624,32,40,3
625,32,46,5
626,32,49,8
627,32,50,9
628,32,52,3
629,32,54,39
630,32,56,29
631,32,186,13
632,32,65,13
633,32,192,9
634,32,193,3
635,32,70,298
636,32,75,4
637,32,76,5
638,32,78,53
639,32,80,28
640,32,207,303
641,32,209,3
642,32,85,18
643,32,88,4
644,32,90,84
645,32,106,19
646,32,108,5
647,32,113,4
648,32,119,61
649,32,120,24
650,33,209,4
651,33,65,49
652,33,66,4
653,33,132,42
654,33,70,114
655,33,40,5
656,33,167,3
657,33,139,6
658,33,140,12
659,33,46,10
660,33,186,75
661,33,56,34
662,33,207,9
663,34,94,34
664,34,110,11
665,34,159,665
666,34,194,26
667,34,184,24
668,34,169,4
669,34,171,17
670,34,142,47
671,34,177,5
672,34,51,13
673,34,57,8
674,34,162,62
675,35,190,4
676,35,160,11
677,35,193,3
678,35,68,3
679,35,102,3
680,35,168,3
681,35,157,7
682,35,78,13
683,35,48,4
684,35,144,16
685,35,176,8
686,35,147,12
687,35,179,3
688,35,180,10
689,35,181,3
690,35,37,140
691,35,92,148
692,35,99,52
693,36,126,13
694,36,131,33
695,36,134,25
696,36,137,3
697,36,141,26
698,36,145,223
699,36,47,19
700,36,163,21
701,36,38,27
702,36,168,45
703,36,173,21
704,36,176,13
705,36,178,44
706,36,179,6
707,36,57,212
708,36,184,115
709,36,63,21
710,36,69,17
711,36,77,41
712,36,204,525
713,36,205,4
714,36,80,26
715,36,86,28
716,36,91,4
717,36,93,87
718,36,95,38
719,36,97,42
720,36,100,39
721,36,103,5
722,36,105,11
723,36,107,9
724,36,111,7
725,36,116,8
726,36,146,45
727,36,122,169
728,36,125,164
729,37,50,24
730,37,134,7
731,37,139,8
732,37,147,17
733,37,160,15
734,37,164,3
735,37,47,3
736,37,48,31
737,37,176,5
738,37,51,6
739,37,55,5
740,37,179,9
741,37,181,9
742,37,182,5
743,37,157,3
744,37,61,13
745,37,63,9
746,37,68,5
747,37,195,3
748,37,78,90
749,37,85,6
750,37,90,6
751,37,92,200
752,37,97,3
753,37,99,306
754,37,102,19
755,37,158,74
756,37,105,3
757,38,126,29
758,38,113,11
759,38,135,93
760,38,139,26
761,38,46,11
762,38,154,10
763,38,167,5
764,38,172,54
765,38,50,63
766,38,51,30
767,38,52,4
768,38,57,19
769,38,59,709
770,38,132,18
771,38,63,19
772,38,68,37
773,38,196,5
774,38,81,154
775,38,140,40
776,38,109,7
777,38,207,3
778,38,60,3
779,38,119,62
780,39,128,115
781,39,42,10
782,39,127,21
783,39,137,320
784,39,149,8
785,39,156,87
786,39,166,83
787,39,168,43
788,39,170,18
789,39,174,24
790,39,56,4
791,39,186,3
792,39,62,112
793,39,199,39
794,39,68,11
795,39,196,16
796,39,73,4
797,39,205,61
798,39,82,15
799,39,83,3
800,39,212,40
801,39,213,41
802,39,89,95
803,39,110,12
804,39,111,9
805,39,121,7
806,40,135,126
807,40,136,53
808,40,154,15
809,40,157,23
810,40,52,3
811,40,54,24
812,40,187,10
813,40,189,47
814,40,65,3
815,40,68,6
816,40,81,23
817,40,209,3
818,40,85,75
819,40,90,253
820,40,107,66
821,40,113,25
822,40,119,154
823,40,120,8
824,41,181,56
825,41,182,18
826,41,92,4
827,41,109,16
828,42,191,6
829,42,130,3
830,42,174,5
831,42,104,8
832,42,170,13
833,42,45,4
834,42,44,6
835,42,205,38
836,42,179,4
837,42,185,9
838,42,156,28
839,43,188,161
840,43,71,57
841,43,74,30
842,43,46,6
843,43,176,3
844,43,197,7
845,43,82,11
846,44,132,6
847,44,138,3
848,44,141,6
849,44,144,3
850,44,148,5
851,44,157,5
852,44,168,3
853,44,172,3
854,44,47,4
855,44,174,7
856,44,180,10
857,44,181,7
858,44,188,13
859,44,189,3
860,44,190,44
861,44,191,5
862,44,69,7
863,44,199,3
864,44,75,96
865,44,87,7
866,44,88,3
867,45,142,27
868,45,191,19
869,45,48,10
870,45,184,11
871,45,205,7
872,45,196,3
873,45,112,5
874,45,152,4
875,45,58,67
876,45,104,29
877,45,125,53
878,46,68,12
879,46,78,3
880,46,109,3
881,46,74,7
882,46,175,4
883,46,145,15
884,46,114,4
885,46,209,3
886,46,71,25
887,46,119,9
888,46,197,4
889,46,154,7
890,46,132,12
891,47,134,3
892,47,152,18
893,47,160,3
894,47,164,60
895,47,171,4
896,47,172,7
897,47,178,5
898,47,179,5
899,47,180,11
900,47,183,8
901,47,60,26
902,47,63,8
903,47,190,8
904,47,193,3
905,47,198,90
906,47,80,26
907,47,86,150
908,47,89,6
909,47,93,4
910,47,102,4
911,47,105,7
912,47,108,3
913,48,78,8
914,48,99,12
915,48,160,9
916,48,131,3
917,48,196,4
918,48,142,15
919,48,186,15
920,48,139,7
921,48,91,21
922,48,102,10
923,48,178,3
924,48,112,23
925,48,184,41
926,48,52,5
927,48,92,10
928,48,61,3
929,49,135,5
930,49,138,31
931,49,144,8
932,49,148,8
933,49,153,1302
934,49,131,3
935,49,173,112
936,49,178,7
937,49,185,5
938,49,64,8
939,49,194,3
940,49,200,30
941,49,75,6
942,49,77,6
943,49,207,29
944,49,88,104
945,49,113,6
946,49,124,182
947,50,127,3
948,50,138,4
949,50,139,61
950,50,165,41
951,50,168,4
952,50,192,16
953,50,70,3
954,50,199,5
955,50,76,24
956,50,92,17
957,50,94,55
958,50,106,6
959,50,114,40
960,50,119,3
961,51,127,10
962,51,134,6
963,51,140,146
964,51,141,5
965,51,148,3
966,51,162,6
967,51,169,41
968,51,176,24
969,51,177,16
970,51,179,3
971,51,71,4
972,51,182,32
973,51,57,3
974,51,63,4
975,51,195,7
976,51,197,9
977,51,75,7
978,51,160,6
979,51,86,8
980,51,97,20
981,51,98,3
982,51,100,13
983,51,105,6
984,51,107,8
985,51,110,8
986,51,112,10
987,51,113,10
988,51,122,3
989,52,62,3
990,52,113,50
991,52,66,5
992,52,132,7
993,52,68,77
994,52,72,3
995,52,112,5
996,52,142,3
997,52,146,3
998,52,152,3
999,52,85,89
1000,52,119,179
1001,52,120,4
1002,52,59,3
1003,52,157,68
1004,53,62,7
1005,53,137,5
1006,53,111,17
1007,53,196,33
1008,53,73,6
1009,53,212,7
1010,53,82,5
1011,53,199,16
1012,53,149,175
1013,53,213,15
1014,53,150,24
1015,53,58,3
1016,53,91,136
1017,53,156,3
1018,54,132,3
1019,54,135,16
1020,54,137,3
1021,54,146,8
1022,54,147,7
1023,54,154,42
1024,54,157,20
1025,54,167,5
1026,54,55,95
1027,54,136,37
1028,54,187,8
1029,54,189,5
1030,54,65,48
1031,54,68,36
1032,54,75,17
1033,54,76,80
1034,54,78,3
1035,54,81,149
1036,54,90,3
1037,54,106,110
1038,54,59,4
1039,54,110,7
1040,54,114,3
1041,54,119,14
1042,54,120,25
1043,55,81,18
1044,55,65,15
1045,55,68,35
1046,55,165,9
1047,55,137,3
1048,55,59,5
1049,55,181,10
1050,55,56,19
1051,55,154,22
1052,55,120,5
1053,55,186,5
1054,55,157,16
1055,56,65,40
1056,56,158,4
1057,56,81,3
1058,56,187,3
1059,56,165,3
1060,56,209,5
1061,56,85,77
1062,56,157,6
1063,56,186,10
1064,57,131,18
1065,57,135,25
1066,57,141,11
1067,57,145,60
1068,57,159,20
1069,57,163,34
1070,57,168,56
1071,57,134,5
1072,57,176,22
1073,57,179,117
1074,57,184,9
1075,57,63,63
1076,57,69,11
1077,57,77,65
1078,57,204,15
1079,57,205,22
1080,57,81,8
1081,57,95,33
1082,57,97,13
1083,57,98,3
1084,57,99,19
1085,57,100,53
1086,57,122,18
1087,58,191,23
1088,58,205,9
1089,58,104,23
1090,58,172,83
1091,58,155,12
1092,58,174,8
1093,58,87,7
1094,58,89,3
1095,58,156,18
1096,58,125,17
1097,59,81,139
1098,59,113,7
1099,59,132,13
1100,59,68,5
1101,59,135,127
1102,59,72,197
1103,59,137,16
1104,59,138,7
1105,59,172,7
1106,59,142,7
1107,59,154,7
1108,59,119,10
1109,59,92,21
1110,59,157,14
1111,60,188,3
1112,60,69,3
1113,60,172,3
1114,60,180,99
1115,60,119,20
1116,60,152,7
1117,60,109,3
1118,60,154,6
1119,61,158,77
1120,61,97,3
1121,61,66,22
1122,61,99,22
1123,61,195,275
1124,61,102,16
1125,61,69,14
1126,61,139,49
1127,61,113,3
1128,61,145,10
1129,61,83,224
1130,61,181,3
1131,61,160,80
1132,61,153,16
1133,61,198,6
1134,62,113,4
1135,62,111,14
1136,62,166,6
1137,62,137,231
1138,62,203,3
1139,62,184,10
1140,62,212,15
1141,62,196,52
1142,62,91,16
1143,62,156,31
1144,63,139,16
1145,63,141,8
1146,63,145,29
1147,63,168,141
1148,63,134,3
1149,63,176,93
1150,63,179,208
1151,63,197,3
1152,63,182,3
1153,63,184,19
1154,63,195,5
1155,63,71,3
1156,63,78,3
1157,63,97,82
1158,63,69,261
1159,63,95,21
1160,63,183,4
1161,63,163,58
1162,63,100,220
1163,63,204,3
1164,63,107,42
1165,63,110,5
1166,63,112,4
1167,63,122,5
1168,64,190,6
1169,64,88,39
1170,64,144,53
1171,64,102,3
1172,64,116,11
1173,64,75,10
1174,64,77,13
1175,64,173,3
1176,64,174,3
1177,64,113,47
1178,64,177,27
1179,64,178,5
1180,64,210,10
1181,64,119,9
1182,64,153,30
1183,64,185,5
1184,64,124,74
1185,65,131,6
1186,65,132,12
1187,65,135,3
1188,65,136,57
1189,65,138,4
1190,65,146,91
1191,65,147,19
1192,65,165,4
1193,65,167,12
1194,65,113,23
1195,65,186,68
1196,65,66,33
1197,65,67,27
1198,65,70,6
1199,65,139,28
1200,65,78,22
1201,65,80,34
1202,65,81,62
1203,65,85,53
1204,65,90,67
1205,65,99,4
1206,65,106,22
1207,65,207,9
1208,65,114,11
1209,65,119,4
1210,65,120,59
1211,66,132,6
1212,66,165,37
1213,66,137,35
1214,66,139,6
1215,66,114,9
1216,66,186,33
1217,67,114,67
1218,67,192,7
1219,67,70,79
1220,67,206,50
1221,67,136,75
1222,67,157,51
1223,67,139,51
1224,67,140,38
1225,67,80,12
1226,67,146,4
1227,67,178,44
1228,67,119,33
1229,67,93,21
1230,68,135,3
1231,68,147,12
1232,68,154,76
1233,68,157,202
1234,68,132,17
1235,68,175,3
1236,68,136,7
1237,68,187,3
1238,68,189,4
1239,68,69,23
1240,68,200,3
1241,68,201,3
1242,68,76,32
1243,68,81,10
1244,68,83,27
1245,68,85,57
1246,68,92,4
1247,68,119,62
1248,69,132,4
1249,69,141,27
1250,69,145,19
1251,69,157,7
1252,69,163,704
1253,69,168,57
1254,69,176,11
1255,69,179,13
1256,69,180,7
1257,69,184,11
1258,69,95,7
1259,69,97,4
1260,69,100,33
1261,69,122,3
1262,70,131,4
1263,70,132,14
1264,70,136,17
1265,70,146,9
1266,70,160,3
1267,70,178,14
1268,70,186,5
1269,70,192,27
1270,70,201,4
1271,70,76,4
1272,70,80,6
1273,70,207,51
1274,70,209,9
1275,70,93,79
1276,70,106,24
1277,70,119,73
1278,70,120,23
1279,71,188,42
1280,71,134,4
1281,71,197,72
1282,71,105,3
1283,71,74,7
1284,71,180,3
1285,71,122,3
1286,72,198,3
1287,72,125,4
1288,73,212,7
1289,73,199,24
1290,73,111,22
1291,73,174,9
1292,73,196,6
1293,73,103,202
1294,73,137,27
1295,73,170,8
1296,73,213,96
1297,73,82,100
1298,73,161,21
1299,73,150,38
1300,73,153,209
1301,73,149,281
1302,73,91,22
1303,73,156,3
1304,73,93,7
1305,74,188,20
1306,74,102,66
1307,74,138,25
1308,74,185,18
1309,75,127,88
1310,75,129,64
1311,75,138,7
1312,75,142,14
1313,75,148,498
1314,75,151,3
1315,75,159,12
1316,75,177,54
1317,75,169,10
1318,75,181,8
1319,75,200,4
1320,75,86,5
1321,75,88,5
1322,75,110,5
1323,75,111,68
1324,75,112,80
1325,75,118,45
1326,75,124,3
1327,76,192,4
1328,76,132,9
1329,76,106,18
1330,76,108,17
1331,76,147,5
1332,76,87,5
1333,76,119,12
1334,76,120,26
1335,76,157,24
1336,76,207,6
1337,77,132,5
1338,77,135,11
1339,77,138,5
1340,77,107,8
1341,77,145,4
1342,77,146,9
1343,77,148,5
1344,77,153,14
1345,77,163,4
1346,77,166,44
1347,77,178,37
1348,77,185,21
1349,77,200,24
1350,77,204,8
1351,77,81,4
1352,77,86,132
1353,77,88,57
1354,77,93,6
1355,77,99,27
1356,77,144,54
1357,77,116,40
1358,77,124,21
1359,78,134,3
1360,78,179,3
1361,78,183,3
1362,78,195,7
1363,78,90,3
1364,78,92,122
1365,78,97,3
1366,78,99,6
1367,78,100,3
1368,78,102,3
1369,78,158,67
1370,78,106,25
1371,79,198,4
1372,79,105,280
1373,79,200,7
1374,79,171,3
1375,79,203,55
1376,79,80,4
1377,79,178,54
1378,79,210,6
1379,79,86,8
1380,79,121,43
1381,79,92,10
1382,80,131,36
1383,80,132,19
1384,80,135,22
1385,80,138,6
1386,80,146,314
1387,80,157,3
1388,80,167,54
1389,80,178,35
1390,80,186,3
1391,80,85,12
1392,80,92,7
1393,80,93,32
1394,80,105,7
1395,80,107,4
1396,80,113,6
1397,80,120,15
1398,81,135,198
1399,81,172,76
1400,81,186,3
1401,81,187,4
1402,81,189,3
1403,81,154,3
1404,81,85,11
1405,81,90,3
1406,81,96,67
1407,81,99,41
1408,81,113,15
1409,81,119,4
1410,82,126,3
1411,82,137,24
1412,82,150,19
1413,82,156,5
1414,82,161,145
1415,82,170,15
1416,82,174,18
1417,82,176,4
1418,82,178,3
1419,82,188,4
1420,82,199,10
1421,82,205,12
1422,82,212,6
1423,82,213,99
1424,82,91,10
1425,82,103,28
1426,82,105,15
1427,82,110,6
1428,82,111,3
1429,83,158,194
1430,83,121,96
1431,83,195,17
1432,83,197,61
1433,83,97,11
1434,83,134,4
1435,83,160,5
1436,83,92,26
1437,83,113,12
1438,83,102,88
1439,83,182,3
1440,83,136,22
1441,84,110,15
1442,84,151,17
1443,84,177,14
1444,84,98,16
1445,85,136,6
1446,85,113,110
1447,85,146,5
1448,85,135,15
1449,85,119,8
1450,85,157,53
1451,85,120,6
1452,85,186,5
1453,86,126,4
1454,86,131,3
1455,86,146,4
1456,86,153,8
1457,86,166,24
1458,86,169,89
1459,86,171,323
1460,86,178,11
1461,86,194,14
1462,86,211,11
1463,86,88,18
1464,86,203,4
1465,86,93,4
1466,86,94,4
1467,86,107,9
1468,86,112,8
1469,86,116,9
1470,86,118,25
1471,86,120,4
1472,86,123,3
1473,87,190,3
1474,87,160,3
1475,87,102,30
1476,87,203,17
1477,87,205,3
1478,87,175,3
1479,87,140,6
1480,87,210,24
1481,87,152,7
1482,87,124,5
1483,87,147,256
1484,88,138,81
1485,88,148,3
1486,88,153,416
1487,88,159,27
1488,88,163,5
1489,88,171,3
1490,88,173,60
1491,88,178,8
1492,88,185,59
1493,88,200,161
1494,88,207,15
1495,88,93,4
1496,88,144,46
1497,88,116,120
1498,88,117,8
1499,88,121,3
1500,88,124,31
1501,89,134,3
1502,89,140,66
1503,89,145,5
1504,89,152,25
1505,89,156,13
1506,89,160,56
1507,89,164,47
1508,89,168,35
1509,89,170,90
1510,89,174,34
1511,89,176,13
1512,89,179,7
1513,89,190,28
1514,89,193,3
1515,89,198,6
1516,89,205,132
1517,89,210,3
1518,89,213,7
1519,89,102,4
1520,89,165,18
1521,89,122,28
1522,90,189,7
1523,90,136,12
1524,90,137,3
1525,90,139,9
1526,90,113,14
1527,90,135,15
1528,90,119,4
1529,90,154,4
1530,90,157,11
1531,91,126,84
1532,91,137,81
1533,91,150,24
1534,91,149,62
1535,91,156,40
1536,91,161,17
1537,91,170,16
1538,91,174,84
1539,91,185,5
1540,91,196,26
1541,91,212,15
1542,91,213,163
1543,91,92,12
1544,91,93,6
1545,91,101,22
1546,91,103,13
1547,91,110,22
1548,91,111,191
1549,91,112,22
1550,91,115,11
1551,91,121,30
1552,91,123,41
1553,91,125,18
1554,92,126,6
1555,92,135,40
1556,92,138,25
1557,92,144,4
1558,92,147,3
1559,92,157,4
1560,92,160,12
1561,92,181,20
1562,92,99,186
1563,92,102,15
1564,92,124,6
1565,93,126,34
1566,93,136,3
1567,93,146,33
1568,93,161,7
1569,93,166,6
1570,93,170,4
1571,93,174,23
1572,93,178,84
1573,93,192,6
1574,93,204,20
1575,93,203,11
1576,93,105,6
1577,93,111,3
1578,93,116,6
1579,93,119,3
1580,94,159,24
1581,94,129,36
1582,94,196,5
1583,94,169,3
1584,94,110,17
1585,94,177,3
1586,94,148,6
1587,94,162,76
1588,95,97,94
1589,95,163,50
1590,95,168,5
1591,95,145,3
1592,95,122,4
1593,96,121,3
1594,96,113,12
1595,96,99,58
1596,97,132,25
1597,97,134,148
1598,97,141,8
1599,97,145,31
1600,97,160,6
1601,97,164,4
1602,97,168,93
1603,97,176,74
1604,97,179,6
1605,97,182,10
1606,97,184,42
1607,97,193,3
1608,97,197,13
1609,97,195,5
1610,97,183,5
1611,97,163,109
1612,97,100,38
1613,97,102,47
1614,98,142,3
1615,98,194,3
1616,98,133,10
1617,98,110,9
1618,98,107,31
1619,98,112,6
1620,98,181,3
1621,99,158,10
1622,99,160,14
1623,99,195,4
1624,99,102,7
1625,99,186,6
1626,99,124,4
1627,100,134,9
1628,100,139,34
1629,100,141,19
1630,100,145,12
1631,100,160,6
1632,100,163,40
1633,100,168,81
1634,100,176,58
1635,100,179,122
1636,100,177,4
1637,100,182,4
1638,100,183,3
1639,100,195,5
1640,100,204,3
1641,100,105,4
1642,100,125,194
1643,101,126,52
1644,101,156,49
1645,101,115,31
1646,102,131,7
1647,102,140,3
1648,102,144,5
1649,102,158,17
1650,102,160,221
1651,102,179,3
1652,102,136,4
1653,102,189,30
1654,102,195,12
1655,102,205,3
1656,102,210,13
1657,102,104,11
1658,102,113,10
1659,102,122,3
1660,102,163,7
1661,103,137,104
1662,103,161,34
1663,103,174,4
